"Original XML Dita File","UUID","Transformed Markdown File"
"aem-ia-master/src/vignette_automation_module_for_python/r_s7vampy.open_image.xml","949dd932-921f-4fe7-b384-8e63e65c7b75","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-functions/r-s7vampy.open-image.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_s7vampy.open_rla.xml","386c839e-61c1-49a3-b3c6-23e38bcebcdf","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-functions/r-s7vampy.open-rla.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_s7vampy_open_vignette.xml","449d2d2a-e89c-4f74-a71e-9d01e4d313b9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-functions/r-s7vampy-open-vignette.md"
"aem-ia-master/src/vignette_automation_module_for_python/c_classes.xml","18c6323a-423d-4f82-aa56-34c7299a0e9f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-classes.md"
"aem-ia-master/src/vignette_automation_module_for_python/c_classes_exceptions.xml","43571448-7a5d-43c0-b27f-57a524ed9448","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-classes-exceptions/c-classes-exceptions.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_exception_s7vampy.error.argumenterror.xml","229d128e-2797-4235-bb86-638f28ec3132","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-classes-exceptions/r-exception-s7vampy.error.argumenterror.md"
"aem-ia-master/src/vignette_automation_module_for_python/c_classes_image.xml","75263264-0504-4ca9-8c09-d58ae10778af","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-classes-image/c-classes-image.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_class_s7vampy.image.image.xml","51764f21-f53b-4ae0-aa21-8b3ba9ff056b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-classes-image/r-class-s7vampy.image.image.md"
"aem-ia-master/src/vignette_automation_module_for_python/c_rla.xml","d7288258-3cd6-4e6a-8da1-cb7b7ff8c80b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-rla/c-rla.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_class_s7vampy_rla.xml","2d8fd35c-1982-4fc9-a873-bd29be517c9f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-rla/r-class-s7vampy-rla.md"
"aem-ia-master/src/vignette_automation_module_for_python/c_path.xml","e39f09d3-0897-4ebc-abd5-b1c67283b4ec","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-path/c-path.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_class_s7vampy_path_path.xml","233c5d1d-cb57-4db9-a2a9-26b86118832d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-path/r-class-s7vampy-path-path.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_class_s7vampy_path_contour.xml","d8921a58-1b8b-438d-a5cf-cb258943dd85","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-path/r-class-s7vampy-path-contour.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_class_s7vampy_path_segment.xml","8d7b6809-85f0-4e0e-af48-df9e3ef72d13","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-path/r-class-s7vampy-path-segment.md"
"aem-ia-master/src/vignette_automation_module_for_python/c_vignette.xml","273e210e-adf7-4f70-bbb0-e07915e95768","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-vignette/c-vignette.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_class_s7vampy_vignette_vignette.xml","c1d3e0cd-d70c-493c-b7d9-2da6d463a121","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-vignette/r-class-s7vampy-vignette-vignette.md"
"aem-ia-master/src/vignette_automation_module_for_python/c_view.xml","1ae3fc4e-9713-45bf-b70f-177ed85953ff","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-view/c-view.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_s7vampy_view_view.xml","7d7ba5d2-9d7c-47bb-a2e7-754b6daeea23","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-view/r-s7vampy-view-view.md"
"aem-ia-master/src/vignette_automation_module_for_python/c_objects.xml","69b31fc0-1c44-4bf4-8997-82c7b2891bdf","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-objects/c-objects.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_s7vampy_obj_objecthierarchy.xml","2c56563c-8830-4f5e-9424-03fe70fd0e8a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-objects/r-s7vampy-obj-objecthierarchy.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_class_s7vampy_obj_objectlist.xml","8e7763cc-1206-48d8-baf7-9e0d64728193","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-objects/r-class-s7vampy-obj-objectlist.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_class_s7vampy_obj_object.xml","60663183-9414-4e68-93da-e3e1af1b1615","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-objects/r-class-s7vampy-obj-object.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_class_s7vampy_obj_group.xml","07b8d1ce-e346-494e-9b5a-5d4436261ce7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-objects/r-class-s7vampy-obj-group.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_class_s7vampy_obj_backgroundobject.xml","45428163-0bbc-47d3-907c-dd72aaea0284","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-objects/r-class-s7vampy-obj-backgroundobject.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_class_s7vampy_obj_staticobject.xml","a906f8ca-44c8-4e15-8d7c-38bf7a559ca8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-objects/r-class-s7vampy-obj-staticobject.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_class_s7vampy_obj_staticoverlapobject.xml","76d26fae-7f62-47ae-80df-7f915d2e50d2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-objects/r-class-s7vampy-obj-staticoverlapobject.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_class_s7vampy_obj_nontexturableobject.xml","ea9dc9e4-843c-42fb-954a-28a18004cd27","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-objects/r-class-s7vampy-obj-nontexturableobject.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_class_s7vampy_obj_surfaceobject.xml","aee718e5-8d5f-484d-9743-2cd011339c87","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-objects/r-class-s7vampy-obj-surfaceobject.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_class_s7vampy_obj_flatobject.xml","6cabc8fc-99ca-4102-9a04-c3fd8254b05d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-objects/r-class-s7vampy-obj-flatobject.md"
"aem-ia-master/src/vignette_automation_module_for_python/c_origin_points.xml","3b627e84-f697-4cc2-8664-0925f28b6c4f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-origin-points/c-origin-points.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_class_s7vampy_origin_originpoints.xml","57d5704c-0947-41ef-8cdc-0332e32419b6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-origin-points/r-class-s7vampy-origin-originpoints.md"
"aem-ia-master/src/vignette_automation_module_for_python/c_illumination_maps.xml","ec50c604-0864-4916-9699-82ce59a90a35","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-illumination-maps/c-illumination-maps.md"
"aem-ia-master/src/vignette_automation_module_for_python/r_s7vampy_illum_illuminationmaps.xml","7a5caf84-4eb7-4568-8faf-fdb02a8fea49","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_automation_module_for_python/migration-test-20190912/c-s7vampy-api-reference/c-classes/c-illumination-maps/r-s7vampy-illum-illuminationmaps.md"
