"Original XML Dita File","UUID","Transformed Markdown File"
"aem-viewers-ref-master/src/c_rn_09_19_14.xml","f6635ad3-1075-4c0f-895b-6ba0483a59d6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-rn-04-01-19/c-archive/c-rn-09-19-14.md"
"aem-viewers-ref-master/src/c_rn_04_29_14.xml","71dd5049-4e76-4842-9e4c-46b1cb89d677","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-rn-04-01-19/c-archive/c-rn-04-29-14.md"
"aem-viewers-ref-master/src/c_known_issues_and_restrictions.xml","285c2170-90e8-44dd-bacd-9debd8590afc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-rn-04-01-19/c-archive/c-known-issues-and-restrictions.md"
"aem-viewers-ref-master/src/c_compatibility_notes.xml","cf732a03-bfaa-4838-862f-73343cefbd67","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-compatibility-notes.md"
"aem-viewers-ref-master/src/c_html5_s7_aem_asset_viewers.xml","52f744df-8eee-45fe-8246-6f497d9feb66","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-s7-aem-asset-viewers.md"
"aem-viewers-ref-master/src/c_html5_20_basic_zoom_viewer_about.xml","5466d647-af70-4503-9898-bb712ba6a007","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-about.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_config_attrib.xml","6a96ed89-5ef3-4efd-82ed-08f3ad8c73cf","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/r-html5-basic-zoom-viewer-20-config-attrib/r-html5-basic-zoom-viewer-20-config-attrib.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_config_attrib_closebutton.xml","2e3d3a50-6990-4ab1-831a-195465aea392","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/r-html5-basic-zoom-viewer-20-config-attrib/r-html5-basic-zoom-viewer-20-config-attrib-closebutton.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_config_attrib_zoomview_doubleclick.xml","676a13b5-4634-4233-8059-6effed6e2b5d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/r-html5-basic-zoom-viewer-20-config-attrib/r-html5-basic-zoom-viewer-20-config-attrib-zoomview-doubleclick.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_config_attrib_zoomview_enablehd.xml","1ee3789d-a3eb-42f7-a0f4-71f62a54cab9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/r-html5-basic-zoom-viewer-20-config-attrib/r-html5-basic-zoom-viewer-20-config-attrib-zoomview-enablehd.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_config_attrib_zoomview_fmt.xml","b118e441-f128-4dfd-a82e-62ec4d1ebf84","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/r-html5-basic-zoom-viewer-20-config-attrib/r-html5-basic-zoom-viewer-20-config-attrib-zoomview-fmt.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_config_attrib_zoomview_iconeffect.xml","38350e3d-515b-454c-bc85-39b91ad06e8b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/r-html5-basic-zoom-viewer-20-config-attrib/r-html5-basic-zoom-viewer-20-config-attrib-zoomview-iconeffect.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_config_attrib_zoomview_iscommand.xml","0befdc0b-dd58-4aae-90e6-8c578f3b6c6f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/r-html5-basic-zoom-viewer-20-config-attrib/r-html5-basic-zoom-viewer-20-config-attrib-zoomview-iscommand.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_config_attrib_zoomview_reset.xml","3f46660f-28d4-421b-b35a-27c3bfb53579","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/r-html5-basic-zoom-viewer-20-config-attrib/r-html5-basic-zoom-viewer-20-config-attrib-zoomview-reset.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_config_attrib_zoomview_rgn.xml","8ad882f9-5a7d-4a5c-a36b-98ad1f61e0b4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/r-html5-basic-zoom-viewer-20-config-attrib/r-html5-basic-zoom-viewer-20-config-attrib-zoomview-rgn.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_config_attrib_zoomview_rgnn.xml","f6432aff-046d-440f-8812-2a69ebb9b194","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/r-html5-basic-zoom-viewer-20-config-attrib/r-html5-basic-zoom-viewer-20-config-attrib-zoomview-rgnn.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_config_attrib_zoomview_singleclick.xml","42327f03-269b-4d4e-a35d-2537ca3ba071","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/r-html5-basic-zoom-viewer-20-config-attrib/r-html5-basic-zoom-viewer-20-config-attrib-zoomview-singleclick.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_config_attrib_zoomview_transition.xml","f579397b-a449-42fe-b0a7-f0da65a6a248","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/r-html5-basic-zoom-viewer-20-config-attrib/r-html5-basic-zoom-viewer-20-config-attrib-zoomview-transition.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_config_attrib_zoomview_zoomstep.xml","948b154a-250c-41a8-967b-d199ddb6e5e1","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/r-html5-basic-zoom-viewer-20-config-attrib/r-html5-basic-zoom-viewer-20-config-attrib-zoomview-zoomstep.md"
"aem-viewers-ref-master/src/c_html5_20_basic_zoom_viewer_javascriptapiref.xml","18cf3d32-329c-412b-97cf-c940ed25acff","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-javascriptapiref/c-html5-20-basic-zoom-viewer-javascriptapiref.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_javascriptapiref_basiczoomviewer.xml","727e38af-636a-4eb3-b373-6940169d006b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-javascriptapiref/r-html5-basic-zoom-viewer-20-javascriptapiref-basiczoomviewer.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_javascriptapiref_dispose.xml","6c1af089-37f0-4e1f-9e62-68a70df1a0f0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-javascriptapiref/r-html5-basic-zoom-viewer-20-javascriptapiref-dispose.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_javascriptapiref_getcomponent.xml","3e9f4baf-4914-42a8-a1bf-5756cbbd407b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-javascriptapiref/r-html5-basic-zoom-viewer-20-javascriptapiref-getcomponent.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_javascriptapiref_init.xml","a2a4fb97-89ec-41d2-ada7-8ff1775eaefa","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-javascriptapiref/r-html5-basic-zoom-viewer-20-javascriptapiref-init.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_javascriptapiref_setasset.xml","af433f15-34a0-4867-97c5-acab47e3e008","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-javascriptapiref/r-html5-basic-zoom-viewer-20-javascriptapiref-setasset.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_javascriptapiref_setcontainerid.xml","064ebb0c-088a-4b8b-b623-c29363232cc4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-javascriptapiref/r-html5-basic-zoom-viewer-20-javascriptapiref-setcontainerid.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_javascriptapiref_sethandlers.xml","775e1561-3709-41e1-9146-dcc85f8a250d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-javascriptapiref/r-html5-basic-zoom-viewer-20-javascriptapiref-sethandlers.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_javascriptapiref_setlocalizedtexts.xml","34a2ea4e-5493-41fa-92bf-5cebe66f6370","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-javascriptapiref/r-html5-basic-zoom-viewer-20-javascriptapiref-setlocalizedtexts.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_javascriptapiref_setaram.xml","9e3fa66f-2817-4969-9532-99cd75b3e22a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-javascriptapiref/r-html5-basic-zoom-viewer-20-javascriptapiref-setaram.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_javascriptapiref_setparams.xml","8c2a740f-deed-4f03-9405-36533ba1b0aa","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-javascriptapiref/r-html5-basic-zoom-viewer-20-javascriptapiref-setparams.md"
"aem-viewers-ref-master/src/c_html5_20_basic_zoom_viewer_event_callbacks.xml","1b9af9e4-463a-4982-9e81-681ebebfd6d7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-event-callbacks.md"
"aem-viewers-ref-master/src/c_html5_20_basic_zoom_viewer_customizingviewer.xml","9f3c203e-ff6f-4bf1-a1dc-26495412af45","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-customizingviewer/c-html5-20-basic-zoom-viewer-customizingviewer.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_customize_closebutton.xml","a5280ec8-fbb5-42d4-9504-2f1141fe7c79","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-customizingviewer/r-html5-basic-zoom-viewer-20-customize-closebutton.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_customize_focushighlight.xml","1b552aec-837a-4df4-91dc-615ceead92b3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-customizingviewer/r-html5-basic-zoom-viewer-20-customize-focushighlight.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_customize_fullscreenbutton.xml","8f0ce51b-1ef6-4631-8a54-7d34cb6e3ef2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-customizingviewer/r-html5-basic-zoom-viewer-20-customize-fullscreenbutton.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_customize_iconeffect.xml","113b2502-395d-4fd1-ab28-4995e8248593","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-customizingviewer/r-html5-basic-zoom-viewer-20-customize-iconeffect.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_customize_mainviewerarea.xml","f37b8d25-4bd6-481e-88e7-98192186b177","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-customizingviewer/r-html5-basic-zoom-viewer-20-customize-mainviewerarea.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_customize_tooltips.xml","fb32c536-800d-44fe-8fd6-8f57524729c3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-customizingviewer/r-html5-basic-zoom-viewer-20-customize-tooltips.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_customize_zoominbutton.xml","61a4f008-1d95-48dd-9e06-7d30be44a893","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-customizingviewer/r-html5-basic-zoom-viewer-20-customize-zoominbutton.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_customize_zoomoutbutton.xml","2e95855a-c3af-4a79-a33a-f27d88dc14a4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-customizingviewer/r-html5-basic-zoom-viewer-20-customize-zoomoutbutton.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_customize_zoomresetbutton.xml","438e50e8-8e0f-485a-89d8-6fabd8051b2f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-customizingviewer/r-html5-basic-zoom-viewer-20-customize-zoomresetbutton.md"
"aem-viewers-ref-master/src/r_html5_basic_zoom_viewer_20_customize_zoomview.xml","06464e36-8c9c-4d3c-b4e5-5911f002568c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-customizingviewer/r-html5-basic-zoom-viewer-20-customize-zoomview.md"
"aem-viewers-ref-master/src/c_html5_20_basic_zoom_viewer_sitecatalyst.xml","f48fde77-7e48-4d56-b5c5-079a484e6d9c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-sitecatalyst.md"
"aem-viewers-ref-master/src/c_html5_20_basic_zoom_viewer_assistive.xml","99fdb4fd-5a3d-4c4e-b1c5-10651c08bf39","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-assistive.md"
"aem-viewers-ref-master/src/c_html5_20_basic_zoom_viewer_localization.xml","842970d9-0882-4163-8c49-3ea35d372d35","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-localization.md"
"aem-viewers-ref-master/src/c_html5_20_basic_zoom_viewer_full_screen_support.xml","4dbadc88-d9d4-44b7-83fb-38b8e6b34770","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-full-screen-support.md"
"aem-viewers-ref-master/src/c_html5_20_basic_zoom_viewer_html5_viewer_sdk_namespace.xml","a236ecba-e4ae-4235-937f-cde7746c1261","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-basic-zoom-viewer-about/c-html5-20-basic-zoom-viewer-html5-viewer-sdk-namespace.md"
"aem-viewers-ref-master/src/c_html5_20_ecatalog_viewer_about.xml","6950306d-637e-4932-ae96-c5366e5477f3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/c-html5-20-ecatalog-viewer-about.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib.xml","823ad411-653a-44de-97de-147e3b27a917","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_closebutton.xml","018a18fe-4d74-4c68-a072-3aeaf823578d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-closebutton.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_controlbar_transition.xml","e029173b-c004-4be8-b304-d6e2183314ad","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-controlbar-transition.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_direction.xml","185824c5-d6f2-4e1b-99ac-726a295ec5f4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-direction.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_emailshare_emailurl.xml","0cf61bbf-01c0-4c5c-84d2-7cecf88e51e9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-emailshare-emailurl.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_embedshare_embedsizes.xml","13a93677-5221-48d9-bea8-d291f8612f09","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-embedshare-embedsizes.md"
"aem-viewers-ref-master/src/r_html5_ecatalog_viewer_20_config_attrib_favoriteseffect_expiration.xml","7d78a9b5-6daf-47cb-a220-aa2d8c1a5634","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-viewers-ref-master/src/migration-test-20190801/c-html5-s7-aem-asset-viewers/c-html5-20-ecatalog-viewer-about/r-html5-ecatalog-viewer-20-config-attrib/r-html5-ecatalog-viewer-20-config-attrib-favoriteseffect-expiration.md"
