"Original XML Dita File","UUID","Transformed Markdown File"
"aem-ia-master/src/vignette_authoring_tool/t_vat_exp_ps.xml","11243830-21d4-4f12-8c61-56ac4689e82a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/c-vat-work-ps/t-vat-exp-ps.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_edit_vign_ps.xml","f3b059a2-21e3-445a-842a-fc4251fea20f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/c-vat-work-ps/t-vat-edit-vign-ps.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_prep_img_dyn_rend.xml","7513c1bc-5e02-4a9f-98e4-3738c4ea0fdd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/c-vat-prep-img-dyn-rend/c-vat-prep-img-dyn-rend.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_abt_dyn_rend.xml","cb8d28ca-832c-42db-adc3-498c0043c86c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/c-vat-prep-img-dyn-rend/c-vat-abt-dyn-rend.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_hier_dyn_rend.xml","d7670918-144a-4f62-8579-832d9d80ea9d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/c-vat-prep-img-dyn-rend/c-vat-hier-dyn-rend.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_img_map_dyn_rend.xml","bf2e91a4-401f-48d7-b4f4-f93e7f90854d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/c-vat-prep-img-dyn-rend/c-vat-img-map-dyn-rend.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_img_rend_sys.xml","2f24c05d-e7ba-426e-8e0e-68ea0a1d5741","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/c-vat-prep-img-dyn-rend/c-vat-img-rend-sys/c-vat-img-rend-sys.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_abt_vign_update_tool.xml","46e060f4-b16c-4a45-841c-234ee265a0c6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-gs/c-vat-prep-img-dyn-rend/c-vat-img-rend-sys/c-vat-abt-vign-update-tool.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_3d_mod_pg.xml","ef839e98-2229-46d9-b7ec-89b4d30d29b2","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-3d-mod-pg/c-vat-3d-mod-pg.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_abt_3d_mod_pg.xml","d054d27a-8259-4ebd-a2e0-2ea18bb429e7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-3d-mod-pg/c-vat-abt-3d-mod-pg/c-vat-abt-3d-mod-pg.md"
"aem-ia-master/src/vignette_authoring_tool/r_vat_nav_3d_mod_pg.xml","fdeb77e3-c368-440e-ac71-389dc1801f76","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-3d-mod-pg/c-vat-abt-3d-mod-pg/r-vat-nav-3d-mod-pg.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_3D_mod_pg_pref.xml","fb4a86dc-e4f4-49da-b340-455884596b5d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-3d-mod-pg/c-vat-abt-3d-mod-pg/c-vat-3d-mod-pg-pref.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_create_geo.xml","990b9a3c-a22a-4535-9253-19b2857dc5d7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-3d-mod-pg/c-vat-create-geo/c-vat-create-geo.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_abt_geo.xml","3b579c6a-6e59-4d72-8545-1b463141f366","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-3d-mod-pg/c-vat-create-geo/c-vat-abt-geo.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_persp_van_pts.xml","100a0a5c-894a-402a-8ac5-ae0e3570c46c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-3d-mod-pg/c-vat-create-geo/c-vat-persp-van-pts.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_cam_mod.xml","0f64cc56-2a3d-4a73-90dc-53840fafee7f","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-3d-mod-pg/c-vat-create-geo/t-vat-cam-mod.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_set_scene_dir.xml","c220fc5e-c351-46ff-a115-c56503d40d2e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-3d-mod-pg/c-vat-create-geo/t-vat-set-scene-dir.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_set_block.xml","1a5a9eb8-1ba0-48f8-954a-ba2686dcc94d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-3d-mod-pg/c-vat-create-geo/t-vat-set-block.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_add_geo.xml","b020d23b-a36a-458d-9aaf-4a1b2073726c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-3d-mod-pg/c-vat-create-geo/t-vat-add-geo.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_def_3d_scale.xml","51f1c93f-5e20-409b-a831-56dd4c6d97b4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-3d-mod-pg/c-vat-create-geo/t-vat-def-3d-scale.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_3d_mod_pg_tools.xml","14166d37-e9f3-4dc6-b403-233b2fa3e668","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-3d-mod-pg/c-vat-3d-mod-pg-tools/c-vat-3d-mod-pg-tools.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_cam_tool.xml","c2dd2ef1-e176-415e-89bb-ee35d69361e3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-3d-mod-pg/c-vat-3d-mod-pg-tools/c-vat-cam-tool.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_add_tool.xml","4267dcf4-ca79-403f-91df-cbbb097f9633","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-3d-mod-pg/c-vat-3d-mod-pg-tools/c-vat-add-tool.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_edit_tool.xml","99dd2200-adc4-4325-907e-7584eeb6cbcc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-3d-mod-pg/c-vat-3d-mod-pg-tools/c-vat-edit-tool.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_pick_tool.xml","f730d834-e941-4516-8ce5-624de80d640d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-3d-mod-pg/c-vat-3d-mod-pg-tools/t-vat-pick-tool.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_rotate_tool.xml","524cd611-0edf-496a-90cd-00e1f5b150dc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-3d-mod-pg/c-vat-3d-mod-pg-tools/c-vat-rotate-tool.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_obj_pg.xml","5716ee90-0b2b-4acf-9b08-7864eb883a55","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-obj-pg.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_abt_obj_pg.xml","45a5b350-03fa-4e7a-9062-64b236bb3852","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-pg/c-vat-abt-obj-pg.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_abt_obj.xml","008ec9f0-71b5-45e7-a07b-ffe0838887b5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-pg/c-vat-abt-obj.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_imp_geo.xml","9fb7acdb-f2be-417c-a40b-f255d8955349","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-pg/t-vat-imp-geo.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_assign_obj.xml","b082160c-f962-4643-b561-65b166729b20","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-pg/t-vat-assign-obj.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_scale_2d_img.xml","c6599b12-84bf-445a-a8ef-f1e0d7dc3f5b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-pg/t-vat-scale-2d-img.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_create_grps_obj.xml","620b6878-ac57-48d5-816b-869aae99dfcc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-create-grps-obj/c-vat-create-grps-obj.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_create_grps.xml","643eb938-aff9-49fc-a2d5-6d17d2465c31","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-create-grps-obj/t-vat-create-grps.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_abt_sub_grps.xml","a1935b34-99dd-4b70-88b4-7ef7af002c5e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-create-grps-obj/c-vat-abt-sub-grps.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_create_2d_obj.xml","16cb2f0f-a860-45ea-bd9d-2444d5c89471","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-create-grps-obj/t-vat-create-2d-obj.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_create_3d_obj.xml","c0e9e514-22ea-4493-9d2e-d46a59b0595c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-create-grps-obj/t-vat-create-3d-obj.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_overlap_obj.xml","ee8b75e0-2209-4676-baa6-7def5a3c9227","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-create-grps-obj/t-vat-overlap-obj.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_create_matte_obj.xml","eb3f0619-7dc6-400e-a0af-d5b585286f99","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-create-grps-obj/t-vat-create-matte-obj.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_work_obj.xml","e7ee8b3f-ae36-44f4-a5d6-d8506114e6cd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-work-obj/c-vat-work-obj.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_copy_obj.xml","723a0dec-0177-4900-9162-758d978ddeda","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-work-obj/t-vat-copy-obj.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_move_obj.xml","4bcf1a35-751a-437e-926d-54a5c1e614e4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-work-obj/c-vat-move-obj.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_del_obj.xml","0e84bc2e-dd11-4061-894e-2b303212263b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-work-obj/t-vat-del-obj.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_chg_obj_type.xml","fca427c6-0264-41f9-b1a9-e81466e004ba","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-work-obj/t-vat-chg-obj-type.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_text_adj_planes.xml","789719e4-8d35-4b3a-9c46-18122af3a2c0","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-work-obj/t-vat-text-adj-planes.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_drop_shadows.xml","b38cb6e6-2514-4ad0-9922-4d99c60f3bfc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-work-obj/c-vat-drop-shadows.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_img_maps.xml","b9d03059-623e-413f-a501-6ae53822aa58","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-img-maps/c-vat-img-maps.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_create_img_map.xml","69111edb-a619-4ee8-b3e4-ea1be1c9903a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-img-maps/t-vat-create-img-map.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_edit_img_map.xml","70116343-8521-4ea9-b131-5573df7383d7","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-img-maps/t-vat-edit-img-map.md"
"aem-ia-master/src/vignette_authoring_tool/t_vat_exp_img_map.xml","dae0bc72-a7a9-49c8-b422-98a45ca674eb","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-img-maps/t-vat-exp-img-map.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_abt_obj_prop.xml","1477ca9e-0bff-4f51-95ad-3dd664b390af","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-prop/c-vat-abt-obj-prop.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_view_prop.xml","75958816-a9ce-4085-9f21-2f8ed44e782a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-prop/c-vat-view-prop.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_unmasked_prop.xml","3c1417cc-fcb5-44f3-ae19-c1fe7491becb","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-prop/c-vat-unmasked-prop.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_matte_obj_prop.xml","c542844a-9f42-45c8-bc0c-dd40b405e26c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-prop/c-vat-matte-obj-prop.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_wall_obj_prop.xml","b539fcbe-f526-4a1e-a704-7021ed0addb5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-prop/c-vat-wall-obj-prop.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_non_text_obj_prop.xml","6ca4bcc2-d4de-463a-ba5c-9f125f266823","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-prop/c-vat-non-text-obj-prop.md"
"aem-ia-master/src/vignette_authoring_tool/c_vat_flat_obj_prop.xml","226cd132-8552-4206-8c6b-281484ff4bbd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/aem-ia-master/src/vignette_authoring_tool/migration-test-20190912/c-vat-obj-pg/c-vat-abt-obj-prop/c-vat-flat-obj-prop.md"
